uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,maxSpeed
2d9e3026-7606-4ece-b3e1-ff41428aa26e,6,Crown Victoria,6162.4,46.29,,13
800bdd04-10e9-4197-a167-8563ac4c9c62,1,Continental,6752.88,85.39,,20
8927de99-07ed-4d78-a5ea-55b0468f337f,1,Grand Prix,2036.36,60.27,,23
0bfc4ff7-7aaf-443f-90d1-895985b28f64,6,Accent,2923.62,37.4,,98
e13c33a2-2dc4-45b8-bd8e-97ebcb405283,12,Impala,5860.96,35.69,,62
ee23dd36-2f43-4c23-8544-e9b0434fc968,3,Mystique,3341.22,63.68,,13
bacf5daa-9eb4-4496-85df-60226856125d,5,745,9891.69,68.59,,54
7bef0045-0fb0-4b20-9dda-a902af1a76d7,12,Golf,8265.3,4.35,,99
6f4bdbb8-db12-4250-a5b3-6867dea0f8ba,8,Truck,3295.92,84.4,,74
50b4f0d1-301d-4a3b-b8e9-840ac3911b5d,5,F430 Spider,1444.95,45.24,,67
987b6032-311b-4ed0-aca2-2e7d32d97442,14,MPV,9109.54,2.41,,30
7a5f0f16-6c57-49d2-aa48-441e5a2fbc78,14,3500,5357.88,35.96,,51
a98e7261-5445-4930-870f-7b8ed776faba,6,Grand Am,5887.5,28.71,,36
fbc6ddc5-aedb-4a4e-b08a-9b36310a6e3c,11,QX,1086.69,64.12,,76
95b85f32-65ce-45e7-8e3b-a61e53171865,14,Thunderbird,4929.76,17.03,,59
60d46a0e-1f09-44e2-b30f-4dd367b664d4,7,Sienna,4882.5,96.68,,38
8a332e26-8de8-4949-a148-eee8570d1d3a,8,Savana Cargo Van,9793.71,40.76,,31
b917c5a0-f36f-4e57-b848-44e4dd04c911,12,Sable,5012.5,91.94,,68
ee907aa0-2670-43cf-8020-9e0e576f3a60,1,Quattroporte,9551.29,32.12,,54
be82e5bd-e178-444b-88e7-e3b7c9e0a63a,13,Soul,7081.03,34.31,,74
7a894fcb-566e-403e-9285-1dde508fb607,13,TundraMax,4677.36,86.42,,22
22c7cb33-9fe3-44ac-a52f-e4af253885f6,1,X3,5592.58,97.45,,59
997bb60e-fea2-4822-be45-0c3f3bb55107,3,Ranger,4086.08,13.24,,65
3cca971a-ffd5-4c68-96b2-7793e9ded875,5,Milan,6293.19,38.31,,13
6e760c7b-1676-4e62-bd99-34371e1ea825,5,Rainier,9803.27,45.36,,22
f0128a66-a1e9-44df-a645-e7dbf683f548,4,Colorado,4325.44,66.65,,35
7e52a16e-94d2-4c65-b292-e09f6ebf2a75,3,3000GT,1998.54,50.94,,27
b8d6ffcc-ed45-456e-a13f-29ce00257508,1,Touareg 2,5361.15,69.72,,77
230d880c-f694-4592-b818-6baee6c2e952,11,Miata MX-5,2028.64,26.59,,89
660bb437-ae6b-427e-b57e-907a0b2ae67e,1,V40,3886.23,65.35,,53
12b8e419-e7b4-486d-b202-d14b1c6cf358,3,Panamera,3834.27,23.43,,99
82489816-e636-4a95-bae7-98dc75d6bf04,2,Outlook,7038.44,53.9,,13
55b09d87-5668-4926-bf6a-0129ca96bbe7,6,Grand Vitara,2280.96,41.0,,61
a32757b2-1523-4841-a14d-e023ee486f57,11,A6,4714.74,41.81,,88
ced45b4c-6587-46d3-b39c-69e7f39e642a,14,Continental,8682.12,80.89,,67
016bae0c-19d0-479d-b4cd-bef65e79269a,12,Camaro,8959.82,92.98,,63
f3dcf576-55a6-4ae1-a700-b5ac239eabad,9,S-Series,5222.22,25.85,,45
8d7b0210-5a8b-4231-bf87-fde19ca2ca5c,9,Celica,1477.9,29.64,,6
5d361127-bb41-4b3e-b2a6-d63c4a9a2074,10,Range Rover Sport,7138.65,75.81,,60
bd54bb20-ade6-46f5-8500-ecd16f141715,5,626,2542.19,18.49,,7
48fb0312-2524-42e4-8b85-0fe5df67ea58,11,FJ Cruiser,9759.2,41.63,,19
7cd91432-9098-4668-85d0-c8aacbe6b19c,9,3500,7091.65,52.31,,87
8423d0e8-bdf3-4fd2-b5cf-80946fac177a,2,Sebring,7136.3,89.58,,1
8864c4ee-d8d9-4ed2-b986-f191fb7ad65b,12,Cultus,4043.93,18.16,,49
bc093f20-9a28-41b1-925c-501d521f9979,8,RL,1114.12,38.34,,53
9e6f455b-249c-400c-8e30-eb67e8572de1,5,Sentra,3933.27,65.54,,77
3f4aa6f8-d27d-474b-8a91-adf90a440a3b,11,Roadmaster,7147.77,24.92,,62
62e33e05-4fbf-41e2-910a-af194103f30a,3,New Beetle,5347.73,20.53,,97
dacd8353-0b9c-4f0f-a19e-ce8db8ff8ed3,9,Arnage,4345.09,57.6,,14
a64a6a5c-5987-40ed-9181-489b870205ab,11,S80,7660.33,63.33,,32
25dea637-bef0-4f62-acd9-8e4599b6720b,12,S10 Blazer,5457.0,49.19,,44
68a9111f-d06d-4078-afd3-1fb6d000fd9d,1,S6,5101.23,98.25,,59
858c0945-d170-4afb-b819-372885a43359,6,Legend,3395.49,57.29,,98
c5478d5c-2cf4-427a-bf02-6429dd92b321,6,RL,5719.4,51.33,,96
5a9e76e3-7b43-4a96-9b25-5529a211f277,12,Matrix,5607.89,27.33,,17
67f81013-87b4-415e-9cdd-5b915772510a,4,Paseo,4798.73,70.82,,8
dbce9620-37d2-4f96-a862-82d695d928f6,13,Cabriolet,8893.49,63.66,,53
2f788231-3b33-4cbc-9da4-37534e76779f,1,G-Series G10,2379.44,82.97,,8
7742864a-1a92-4d3c-a9be-557fdb02faea,9,911,8394.54,1.83,,99
c267c8e6-2e42-4e9b-9d39-ab81f066a0e5,6,Matrix,9333.76,83.49,,76
459b008e-202c-4364-b0cc-91255e81f5fc,3,Golf,5695.38,41.99,,31
6b0da6e4-c7c4-4944-bf3f-157326f61a09,9,New Beetle,8876.18,60.09,,51
99d92185-e990-4424-8537-f11b37a84160,5,Sonoma Club Coupe,8245.41,46.42,,1
acf25aa2-74f9-4ff8-b8b4-b91ae44c526d,12,Sierra,7230.75,31.44,,48
56a33048-4315-4ad1-a3f4-d17b7698143a,14,Crown Victoria,6735.16,45.97,,61
d738566a-0b94-4021-9d48-e08ff1c669a1,1,Hombre,7972.36,24.28,,50
42bc818a-43a0-4def-b320-ae8a351d7047,4,Escalade ESV,5795.54,52.0,,100
dd4e8a58-bfde-4f83-a41a-82a2a55b5089,7,Chariot,8877.28,78.85,,20
17112c39-2e33-4254-a008-83893c1cd738,4,Escape,5196.44,7.97,,14
c23e069d-1f49-4e69-97e8-c1f2404a991b,7,Optima,2276.78,81.19,,6
7d4ece8c-a4ac-4c2b-a702-09f3a655cad1,1,Torino,9387.75,74.2,,9
c504cc86-6e16-4728-a3c9-c6396d85cff0,8,Range Rover Classic,3209.27,20.73,,62
212cfe12-9300-4904-a318-9549ca018cd1,4,Monte Carlo,7731.1,54.75,,55
7f7f7836-a4f9-47b0-afa1-2f1fbf2c3d53,12,Stylus,8356.81,42.03,,16
81ac6313-7c9c-4353-9486-82e28cafefea,5,Allroad,4934.93,73.53,,90
d5da7c31-4067-49dd-9a2f-4911a9e8f892,6,57,2057.67,91.01,,77
b4271a20-ca24-4b99-94f2-20290360c4ef,1,Golf,4243.23,84.7,,33
758fb0cf-d767-4988-a731-6fae3b239fec,14,GT,6224.23,82.92,,88
3802211b-47b6-4a31-a4c7-57f6ce2ded1c,5,Cavalier,2570.6,51.42,,47
c2262558-4df1-4153-b536-ba368849a86c,12,F250,9334.62,18.08,,31
4b45abe5-b9f8-484c-88bb-55f588f50e7d,4,Familia,5512.62,97.29,,11
143097d4-4ca2-4e25-bb03-be45ed5e9833,3,Escalade EXT,5161.59,15.2,,46
4d588bdd-6463-488b-813d-83a89f04a3fd,8,Azure,5229.79,34.88,,13
b56ba178-0466-4d48-a87e-bb6f36856115,4,B-Series,8328.95,30.71,,44
a21f5bf8-481e-4901-83d6-f273e9a14093,3,Accord,8625.07,27.9,,80
769baed0-6e0b-478f-9595-ce6e92bc21a4,7,S-Class,9790.9,42.21,,84
8bffd52f-dd42-4dd8-8448-dedb7e671ed0,13,Touareg,9259.63,74.06,,63
8080090a-677b-42d8-94b9-4949511994da,5,Town & Country,3651.77,92.83,,91
49dfef27-ca22-4c94-a654-8228d653c333,13,Intrigue,9527.45,3.28,,82
da58d00e-c6ab-477a-b1d5-aecdf6bf64da,4,RAV4,6625.31,41.05,,3
29f96bc3-9959-46cc-b8ff-9747d777045a,14,Matrix,6858.77,66.04,,54
ece4a2a0-ef76-4dd6-ab96-c5e231158d67,6,Range Rover,7481.22,15.03,,90
b45d0e4a-7c42-49ab-83ef-834e24d0766a,2,Clubman,7749.99,34.84,,83
8d233ed8-21d7-4163-a265-308ad38d61fc,4,MKZ,1652.76,36.14,,42
f93971ef-8ddf-443d-a3df-96ad7059d7ea,11,Quest,1866.64,71.54,,68
9446ff7f-0dfc-4724-87b7-fb9d0fb82eee,4,Civic,4318.34,74.81,,99
cb517af4-c72e-4fdc-9f08-7be31762b7e6,5,Tacoma,8575.38,72.22,,47
3ba451c2-551a-4a7d-84df-476f50d91ef9,4,Econoline E150,6328.74,65.32,,29
345f02d4-18ca-4460-9ebf-6ba1f5dbd64f,7,900,1739.99,81.52,,20
cff5d4cd-965e-4931-99bb-bbbe167d51cb,3,Pajero,6588.54,4.26,,92
a1aaf66f-3100-4ea4-9472-856e6b930196,8,Town & Country,3078.7,16.79,,82
1b417a74-51f2-440d-b6dc-c66155fd6491,13,Aviator,7085.55,4.67,,37
1e808ec0-6a8c-42ae-ac89-b86890bd245f,10,Escalade ESV,9477.61,36.89,,1
e25fa91f-caf5-4500-8983-511f12e156be,1,Skylark,5290.21,86.1,,30
e49457ac-1046-49f7-b1ed-deb3abea86e4,1,Celica,7822.66,91.37,,11
aa1214aa-8a5a-4007-822d-0ee9a9ffefc4,9,Mohave/Borrego,2885.97,86.83,,45
6e704e94-abe7-4da8-8fb0-8c38acf2f9ee,1,Boxster,3304.65,77.51,,77
5032809f-60b2-4f28-bb2d-0d518108304d,8,S-Class,8660.68,85.24,,15
bb5f1e30-e23a-4e7e-9568-9586f6f17daa,10,Traverse,2162.91,62.04,,85
31a8a99e-a031-404c-9f78-9de4c33cde92,10,4Runner,4758.29,46.91,,4
daf5f52a-1b53-4acb-b988-92007004c79f,1,Miata MX-5,9010.04,51.52,,34
dea63167-349a-4d41-8e33-34ed9d3a1191,12,LeMans,9011.63,52.26,,47
a5936f5d-9770-4125-8314-d3fc1720272e,2,Tribeca,2926.25,63.08,,74
da26edf3-8ecb-4f5a-a519-36f7c5d6ead5,14,Tracer,7697.76,69.47,,79
fadbf8d0-f9bb-465b-96e4-ea2f11ba8291,11,Express 1500,2779.82,84.08,,9
bf4e9e92-518a-4d12-b2d4-549ac12ce0c9,9,Escort,8380.11,71.01,,34
2354bd0c-11f4-4fd9-a73e-3e5b139e29b7,4,Avalanche 2500,1400.04,59.8,,21
054eb870-2277-4763-ab72-425f48fd35b8,6,T100,8614.02,13.94,,24
e94eeafb-2f11-45a1-932a-2f33661562b1,4,Xterra,2755.85,51.95,,82
041ae073-9a38-46a0-acd7-da2bfe45d87a,1,EX,8915.19,65.54,,6
50378d9a-8640-4890-90f5-26feee369d53,11,Savana 2500,9045.33,84.55,,76
77fe2912-f91d-4f1e-9773-8825d8a5175b,11,Bronco II,2153.93,17.34,,45
ade80791-f1ac-42e2-bad9-a731cb7ff855,3,Familia,5070.72,94.28,,45
ff9355e0-c8bd-48d9-9eae-2b5d3c80d5b2,5,Esperante,8380.41,87.39,,54
092a87b8-79b2-4c7d-bc87-a5902d28e35c,8,MDX,4163.6,75.05,,77
1639593c-3270-40f3-9f5f-5b0b1d2c80f8,2,626,8928.46,73.94,,7
3ca99df4-097e-4993-a9e8-82738c7b175f,11,4000s Quattro,1291.74,40.13,,48
12adb6d8-6716-4b9e-a589-29106e81ff67,14,SL-Class,5778.66,76.46,,97
f232b344-70bf-4e03-868b-23b2f4857ff7,6,Skylark,4243.07,24.18,,2
d4f35e79-33f8-4a2a-a3da-21189e10a4a0,4,E150,3517.98,90.39,,89
4f10f66e-0a3a-43bf-ac94-992bd7c927bf,11,B-Series Plus,3884.04,26.8,,58
a4b567be-7b8d-477a-86b8-a4e92863c9f9,14,Grand Am,9654.8,1.53,,21
bbc2a95c-fa1f-4118-a4d7-eb6736954e75,9,RAV4,8133.8,62.16,åß∂ƒ©˙∆˚¬…æ,27
b330b3df-17c5-4342-b7ac-f84ab443e045,11,Sienna,1794.46,28.24,,63
f533a755-83ca-48d9-a716-24f9da94f017,11,Yukon XL 1500,8448.35,54.08,,96
bd6b9d95-803f-4f75-a3b0-ca1a89c8486a,10,HHR,4114.68,10.51,,15
9751047a-3c40-48eb-a3d4-2a3bd7183fce,14,Electra,5794.18,97.88,,83
f66068ff-7ca6-4a22-ae87-f7a289349d60,11,Vibe,6848.04,39.3,,28
59bf623d-ac18-4596-93a4-5b198998cdc2,2,IPL G,7741.76,10.32,,53
8dad9343-acd7-4665-8d59-a9d483194a74,11,F430,3419.34,34.47,,72
a89351c3-dd2c-4fdc-91dc-bf2e0c0b9223,14,Murano,3345.12,60.89,,67
8819351e-86e6-45f2-a228-a4b5428c707d,6,Mountaineer,7667.56,98.01,,31
7516a49e-c653-4fc1-9767-c4fa2e3a1ae6,10,SC,8230.91,47.07,,52
9eb85a2d-6c88-495c-a65e-bab81709019b,2,A8,3604.19,20.63,,85
02d57f62-fd14-4549-a17a-50036ae0d3f0,2,Familia,2844.67,61.58,,53
9bea653c-a1ff-4eeb-ae38-6016416ae91d,12,Daewoo Magnus,7531.15,64.61,,55
6f7db5c6-5817-4b77-b8db-f5e6ae1c7a7b,11,F150,7271.62,45.29,,64
99225002-b42f-4236-ba68-ecca63cb200a,12,Leone,1540.39,99.75,,17
2a9b2399-cf4f-4553-8743-5c4405855cce,5,Town & Country,6233.79,48.55,,86
a044f4bd-c2ca-4b97-844b-7581211d09db,11,Z3,5707.97,35.24,,42
ad616fd9-adcb-4c4d-863e-2b677a3139e0,1,Intrepid,5825.58,69.21,,95
e68d394a-3070-4443-a267-0fd9f0251f33,4,911,9022.13,19.82,,49
b08d34d1-28bf-4391-98e5-ffc6e7c25b67,9,Lucerne,2414.92,51.09,,54
daae57ba-ad74-48de-8158-aa25d223e779,14,Rodeo,1518.5,94.77,,94
c9b28f30-4784-41d5-ad8a-665275f94047,12,RS4,1482.99,58.29,,81
a666ae85-3843-4a51-bbba-9bfaddb60325,2,Excursion,9709.71,2.76,,7
9e9663b7-12de-4916-bd19-690ecc0a37cc,5,Avalon,7785.81,76.17,,30
93e6cc78-a6ea-4d8d-a790-1ca8c9935699,5,Crosstour,4635.71,5.33,,6
